text,category
Nagtatanong lang tungkol sa schedule ng koleksyon ng basura sa Dagatan ngayong linggo.,other
Rescue po sa Marawoy! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
"May matanda na walang makasama dito sa Lumbang, naiipit sa baha, agahan ninyo!",disaster_flooding
"Masayang-masaya ang programa ng Lumbang kanina sa plaza, maraming dumalo!",other
"Ang canal sa Tambois ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
Hindi pa nagaayos ng drainage sa Tambois kahit ilang beses na naming irineport sa LGU.,public_infrastructure
"Sira ang footbridge sa Marawoy, mapanganib na tumawid ang mga bata at matatanda.",public_infrastructure
Kailan ang fiesta sa Plaridel? Gusto naming makilahok sa selebrasyon.,other
Rescue po sa Mataas na Lupa! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
"Gumuho ang bahagi ng kalsada sa Marawoy malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"May nagaaway na grupo sa kanto ng Banaybanay, baka may masamang mangyari agad!",public_safety
"Nawalan ng ilaw ang kalahati ng Tambois dahil sa sirang transformer, kelan aayusin?",public_infrastructure
"Tulong! Lampas tao na ang baha dito sa Sabang, hindi na makawala ang mga tao!",disaster_flooding
"SOS! Lampas tuhod na ang baha sa Lumbang, hindi na kaya ng mga matatanda!",disaster_flooding
"Ang dilim ng kalsada sa Sabang ng gabi, delikado para sa mga naglalakad.",public_safety
"Nabuwal ang malaking puno sa kalsada ng Inosluban dahil sa bagyo, naharang ang trapiko.",transportation_traffic
"Sira ang kalsada sa Inosluban, puno ng butas, mapanganib sa motor at kotse.",transportation_traffic
"Ang canal sa Plaridel ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"Mag-ingat sa Mataas na Lupa road, may malalim na butas sa kalsada na bago pa lang nagbukas!",transportation_traffic
"Nagsisigawan ang mga tao sa Dagatan, pakicheck ng barangay tanod o police ngayon!",public_safety
Takot maglakad sa gabi sa Banaybanay dahil walang ilaw at maraming suspicious na tao.,public_safety
"Nabuwal ang electric post sa Dagatan road, wire nakasabit pa, delikado para sa lahat.",public_infrastructure
"Walang tubig na dumadating sa Tambois simula kagabi, may naputol na linya ng NAWASA.",public_infrastructure
"May aksidente sa motor sa Inosluban, duguan ang driver at pasahero, kailangan ng ambulansya!",public_safety
Security issue sa Plaridel: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
"Walang pumapasok na pampublikong sasakyan sa Lumbang, stranded ang mga pasahero.",transportation_traffic
"May nang-iistorbo at nagbabanta sa mga residente ng Inosluban, pakicheck ng pulis.",public_safety
"Grabe ang baha sa Plaridel, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Salamat sa mga volunteer na naglinis ng Plaridel kahapon, maganda na ang tingin ngayon.",other
"Sira ang pangunahing linya ng tubig sa Pinagtongulan, wala kaming tubig simula kahapon.",public_infrastructure
"Nagsisigawan ang mga tao sa Sabang, pakicheck ng barangay tanod o police ngayon!",public_safety
"Tulong! Lampas tao na ang baha dito sa Mataas na Lupa, hindi na makawala ang mga tao!",disaster_flooding
"Update mula sa Inosluban: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"May mabangis na aso sa Banaybanay na nakakagat ng mga bata, pakiaksyon ng barangay.",public_safety
"May nang-iistorbo at nagbabanta sa mga residente ng Mataas na Lupa, pakicheck ng pulis.",public_safety
"Baha na naman sa Inosluban, hindi na maubos-ubos. Lampas na sa kalye ang tubig.",disaster_flooding
"May nakawan na nangyayari dito sa Marawoy, nasaan ang barangay tanod at police?",public_safety
"Ang tubig sa Sabang ay patuloy pang tumataas, kailangan na ng evacuation!",disaster_flooding
"Sobrang traffic sa Inosluban dahil sa nabagsak na puno sa kalsada, walang makadaan!",transportation_traffic
"Napakaraming sasakyan ang naghihintay sa Lumbang, may isinasarang daan ngayon.",transportation_traffic
"Tanong lang po, may libreng seminar ba para sa mga magsasaka sa Mataas na Lupa ngayong buwan?",other
"Maganda ang bagong park sa Dagatan, salamat sa LGU sa proyektong ito!",other
"Traffic grabe sa Dagatan road, dalawang oras na kaming hindi gumagalaw sa kalsada.",transportation_traffic
"Salamat sa mga nagbakuna dito sa Dagatan kahapon, maayos ang programa ng health center.",other
"Napakaraming sasakyan ang naghihintay sa Tambois, may isinasarang daan ngayon.",transportation_traffic
Congrats sa Pinagtongulan sa award na natanggap nila mula sa lungsod ngayong taon!,other
"SOS! Lampas tuhod na ang baha sa Dagatan, hindi na kaya ng mga matatanda!",disaster_flooding
Kelan ang distribution ng relief goods sa Lumbang? Hindi pa kami nakakatanggap.,other
"Grabe ang baha sa Marawoy, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Grabe ang baha sa Plaridel, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Update mula sa Inosluban: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"Sira ang drainage sa Sabang, bumabaha palagi kahit maliit na ulan dahil sa blockage.",public_infrastructure
"May butas na malaki sa daan sa Banaybanay, nasira na ang ilang gulong ng mga sasakyan.",public_infrastructure
"Emergency! Baha sa Mataas na Lupa, hindi na kaya ng drainage, patuloy ang pagbaha!",disaster_flooding
"Traffic grabe sa Pinagtongulan road, dalawang oras na kaming hindi gumagalaw sa kalsada.",transportation_traffic
"Grabe ang trapik sa Dagatan ngayong umaga, may nagkachoke na sasakyan sa gitna.",transportation_traffic
"Nawawala ang aso ko sa Tambois, puti, malaki, may tuldok na itim sa tagiliran.",other
"Salamat sa mga nagbakuna dito sa Lumbang kahapon, maayos ang programa ng health center.",other
"May matanda na walang makasama dito sa Plaridel, naiipit sa baha, agahan ninyo!",disaster_flooding
"May stranded na truck sa Tambois, nakaharang sa kalsada, puro traffic na.",transportation_traffic
"Ang dilim ng kalsada sa Tambois ng gabi, delikado para sa mga naglalakad.",public_safety
"Mag-ingat sa Sabang road, may malalim na butas sa kalsada na bago pa lang nagbukas!",transportation_traffic
Kailan ang fiesta sa Inosluban? Gusto naming makilahok sa selebrasyon.,other
"Tulong! Lampas tao na ang baha dito sa Pinagtongulan, hindi na makawala ang mga tao!",disaster_flooding
Kailan ang fiesta sa Marawoy? Gusto naming makilahok sa selebrasyon.,other
"Sira ang footbridge sa Inosluban, mapanganib na tumawid ang mga bata at matatanda.",public_infrastructure
"Bagsak ang poste ng kuryente sa Dagatan, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"Sira ang drainage sa Dagatan, bumabaha palagi kahit maliit na ulan dahil sa blockage.",public_infrastructure
"Napakaraming sasakyan ang naghihintay sa Banaybanay, may isinasarang daan ngayon.",transportation_traffic
"Sira ang paaralan sa Dagatan, naputol ang koneksyon ng kuryente at tubig.",public_infrastructure
"Napakaganda ng panahon ngayon sa Plaridel, sana lagi ganito ang klima!",other
Kelan ang distribution ng relief goods sa Inosluban? Hindi pa kami nakakatanggap.,other
May bago bang bukas na kainan sa Tambois? Gustong gusto ko ang lutong Batangas.,other
"May stranded na truck sa Marawoy, nakaharang sa kalsada, puro traffic na.",transportation_traffic
"Napakaraming sasakyan ang naghihintay sa Pinagtongulan, may isinasarang daan ngayon.",transportation_traffic
"Stranded po kami dito sa Tambois, sira ang tulay, walang ibang daanan para sa sasakyan.",transportation_traffic
"Balita ko may bagong barangay health center sa Sabang, totoo ba ito?",other
"Hay nako, traffic ulit sa Dagatan dahil sa construction na walang babala sa mga driver.",transportation_traffic
Rescue po sa Dagatan! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
Sunog sa Plaridel! Kumakalat na ang apoy! Tumawag na ng bumbero at police!,public_safety
"Sira ang kalsada sa Plaridel, puno ng butas, mapanganib sa motor at kotse.",transportation_traffic
"May mabangis na aso sa Marawoy na nakakagat ng mga bata, pakiaksyon ng barangay.",public_safety
Kelan ang distribution ng relief goods sa Pinagtongulan? Hindi pa kami nakakatanggap.,other
"Ang dilim ng kalsada sa Dagatan ng gabi, delikado para sa mga naglalakad.",public_safety
"Hay nako, traffic ulit sa Lumbang dahil sa construction na walang babala sa mga driver.",transportation_traffic
"Ang tubig sa Marawoy ay patuloy pang tumataas, kailangan na ng evacuation!",disaster_flooding
"Balita ko may bagong barangay health center sa Plaridel, totoo ba ito?",other
"Nawawala ang aso ko sa Lumbang, puti, malaki, may tuldok na itim sa tagiliran.",other
May sunog sa Sabang! Tumawag na ng bumbero! Tatlong bahay na ang apektado!,public_safety
May abandoned na sasakyan na nakaka-suspecha sa Plaridel ng ilang araw na.,public_safety
Kailan ang fiesta sa Pinagtongulan? Gusto naming makilahok sa selebrasyon.,other
Sunog sa Tambois! Kumakalat na ang apoy! Tumawag na ng bumbero at police!,public_safety
"Nagsisigawan ang mga tao sa Plaridel, pakicheck ng barangay tanod o police ngayon!",public_safety
"Nagsisigawan ang mga tao sa Inosluban, pakicheck ng barangay tanod o police ngayon!",public_safety
"Sira ang paaralan sa Tambois, naputol ang koneksyon ng kuryente at tubig.",public_infrastructure
"Sobrang traffic sa Mataas na Lupa dahil sa nabagsak na puno sa kalsada, walang makadaan!",transportation_traffic
"Bagsak ang poste ng kuryente sa Tambois, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"Ang street light sa Pinagtongulan ay patay na ng matagal, delikado maglakad ng gabi doon.",public_infrastructure
"Walang pumapasok na pampublikong sasakyan sa Inosluban, stranded ang mga pasahero.",transportation_traffic
Hindi makadaan ang mga jeepney at bus sa Pinagtongulan dahil sa blockage sa daan.,transportation_traffic
"Hindi na makalabas ng bahay ang mga kapitbahay sa Pinagtongulan, naiipit sa baha!",disaster_flooding
"Tanong lang po, may libreng seminar ba para sa mga magsasaka sa Tambois ngayong buwan?",other
May sunog sa Marawoy! Tumawag na ng bumbero! Tatlong bahay na ang apektado!,public_safety
Hindi na mapasok ng mga delivery truck ang Banaybanay dahil sa sirang aspalto at butas.,transportation_traffic
"Nabuwal ang malaking puno sa kalsada ng Pinagtongulan dahil sa bagyo, naharang ang trapiko.",transportation_traffic
"SOS! Lampas tuhod na ang baha sa Pinagtongulan, hindi na kaya ng mga matatanda!",disaster_flooding
"Tanong lang po, may libreng seminar ba para sa mga magsasaka sa Dagatan ngayong buwan?",other
"May nakawan na nangyayari dito sa Banaybanay, nasaan ang barangay tanod at police?",public_safety
"Masayang-masaya ang programa ng Mataas na Lupa kanina sa plaza, maraming dumalo!",other
"Ang street light sa Pinagtongulan ay patay na ng matagal, delikado maglakad ng gabi doon.",public_infrastructure
Tumutulo ang tubig mula sa sirang tubo ng NAWASA sa kalsada ng Banaybanay.,public_infrastructure
"Ang canal sa Marawoy ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
Kailan ang susunod na barangay assembly sa Banaybanay? May gusto akong itanong sa captain.,other
"Biglang naging madilim ang Tambois kanina, may nasunog na transformer ng Meralco.",public_infrastructure
"Nabuwal ang malaking puno sa kalsada ng Sabang dahil sa bagyo, naharang ang trapiko.",transportation_traffic
Security issue sa Plaridel: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
"Saklolo po! Hanggang dibdib na ang tubig baha sa Inosluban, may mga bata at matatanda kami!",disaster_flooding
"Ang canal sa Plaridel ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"May nang-iistorbo at nagbabanta sa mga residente ng Banaybanay, pakicheck ng pulis.",public_safety
"May stranded na truck sa Sabang, nakaharang sa kalsada, puro traffic na.",transportation_traffic
"Nagsisigawan ang mga tao sa Lumbang, pakicheck ng barangay tanod o police ngayon!",public_safety
Takot maglakad sa gabi sa Inosluban dahil walang ilaw at maraming suspicious na tao.,public_safety
"Stranded po kami dito sa Sabang, sira ang tulay, walang ibang daanan para sa sasakyan.",transportation_traffic
"Pakipatrolan ang Sabang ngayong gabi, may sinasabing magnanakaw na lumalagala doon.",public_safety
"May stranded na truck sa Pinagtongulan, nakaharang sa kalsada, puro traffic na.",transportation_traffic
Security issue sa Inosluban: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
"May nang-iistorbo at nagbabanta sa mga residente ng Marawoy, pakicheck ng pulis.",public_safety
"May aksidente sa intersection sa Lumbang, naka-block ang isang lane ng kalsada.",transportation_traffic
"Walang tubig na dumadating sa Mataas na Lupa simula kagabi, may naputol na linya ng NAWASA.",public_infrastructure
"Gumuho ang bahagi ng kalsada sa Tambois malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"Sira ang footbridge sa Marawoy, mapanganib na tumawid ang mga bata at matatanda.",public_infrastructure
"May mabangis na aso sa Banaybanay na nakakagat ng mga bata, pakiaksyon ng barangay.",public_safety
"Ang dilim ng kalsada sa Sabang ng gabi, delikado para sa mga naglalakad.",public_safety
"Sira ang pangunahing linya ng tubig sa Pinagtongulan, wala kaming tubig simula kahapon.",public_infrastructure
"Update mula sa Pinagtongulan: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"Nagsisigawan ang mga tao sa Tambois, pakicheck ng barangay tanod o police ngayon!",public_safety
"Napakaganda ng panahon ngayon sa Lumbang, sana lagi ganito ang klima!",other
"Maganda ang bagong park sa Inosluban, salamat sa LGU sa proyektong ito!",other
"Balita ko may bagong barangay health center sa Plaridel, totoo ba ito?",other
"Mag-ingat sa Dagatan road, may malalim na butas sa kalsada na bago pa lang nagbukas!",transportation_traffic
"Napakaraming sasakyan ang naghihintay sa Lumbang, may isinasarang daan ngayon.",transportation_traffic
"Sira ang kalsada sa Pinagtongulan, puno ng butas, mapanganib sa motor at kotse.",transportation_traffic
"Ang tubig sa Mataas na Lupa ay patuloy pang tumataas, kailangan na ng evacuation!",disaster_flooding
"Napakaraming sasakyan ang naghihintay sa Dagatan, may isinasarang daan ngayon.",transportation_traffic
"Emergency! Baha sa Tambois, hindi na kaya ng drainage, patuloy ang pagbaha!",disaster_flooding
"SOS! Lampas tuhod na ang baha sa Pinagtongulan, hindi na kaya ng mga matatanda!",disaster_flooding
Nagtatanong lang tungkol sa schedule ng koleksyon ng basura sa Sabang ngayong linggo.,other
"Meeting po ang mga officials bukas sa Tambois, pakibroadcast sa mga residente.",other
"Sira ang pangunahing linya ng tubig sa Pinagtongulan, wala kaming tubig simula kahapon.",public_infrastructure
