text,category
"May butas na malaki sa daan sa Banaybanay, nasira na ang ilang gulong ng mga sasakyan.",public_infrastructure
Nagtatanong lang tungkol sa schedule ng koleksyon ng basura sa Plaridel ngayong linggo.,other
Hindi na mapasok ng mga delivery truck ang Pinagtongulan dahil sa sirang aspalto at butas.,transportation_traffic
"Walang pumapasok na pampublikong sasakyan sa Marawoy, stranded ang mga pasahero.",transportation_traffic
"May nakawan na nangyayari dito sa Marawoy, nasaan ang barangay tanod at police?",public_safety
Congrats sa Mataas na Lupa sa award na natanggap nila mula sa lungsod ngayong taon!,other
Hindi na mapasok ng mga delivery truck ang Tambois dahil sa sirang aspalto at butas.,transportation_traffic
"Gumuho ang bahagi ng kalsada sa Mataas na Lupa malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"Grabe ang baha sa Sabang, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"May nagaaway na grupo sa kanto ng Mataas na Lupa, baka may masamang mangyari agad!",public_safety
"Bagsak ang poste ng kuryente sa Inosluban, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"Maganda ang bagong park sa Banaybanay, salamat sa LGU sa proyektong ito!",other
"Hindi na makalabas ng bahay ang mga kapitbahay sa Lumbang, naiipit sa baha!",disaster_flooding
"Masayang-masaya ang programa ng Plaridel kanina sa plaza, maraming dumalo!",other
"Saklolo po! Hanggang dibdib na ang tubig baha sa Inosluban, may mga bata at matatanda kami!",disaster_flooding
Takot maglakad sa gabi sa Lumbang dahil walang ilaw at maraming suspicious na tao.,public_safety
"Salamat sa mga volunteer na naglinis ng Sabang kahapon, maganda na ang tingin ngayon.",other
"Gumuho ang bahagi ng kalsada sa Sabang malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"May matanda na walang makasama dito sa Banaybanay, naiipit sa baha, agahan ninyo!",disaster_flooding
Sunog sa Lumbang! Kumakalat na ang apoy! Tumawag na ng bumbero at police!,public_safety
"Salamat sa mga volunteer na naglinis ng Banaybanay kahapon, maganda na ang tingin ngayon.",other
"Grabe ang trapik sa Inosluban ngayong umaga, may nagkachoke na sasakyan sa gitna.",transportation_traffic
"Emergency! Baha sa Plaridel, hindi na kaya ng drainage, patuloy ang pagbaha!",disaster_flooding
"May nagaaway na grupo sa kanto ng Tambois, baka may masamang mangyari agad!",public_safety
"Sira ang pangunahing linya ng tubig sa Tambois, wala kaming tubig simula kahapon.",public_infrastructure
"Bagsak ang poste ng kuryente sa Tambois, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"Ang canal sa Lumbang ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"Stranded kami sa Mataas na Lupa dahil sa mataas na tubig baha, walang makaalis!",disaster_flooding
"Sira ang footbridge sa Tambois, mapanganib na tumawid ang mga bata at matatanda.",public_infrastructure
Security issue sa Mataas na Lupa: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
"Pati ang evacuation center sa Mataas na Lupa ay may tubig na, saan pa kami lilipat?",disaster_flooding
"Baha na naman sa Tambois, hindi na maubos-ubos. Lampas na sa kalye ang tubig.",disaster_flooding
"Napakaganda ng panahon ngayon sa Sabang, sana lagi ganito ang klima!",other
"May stranded na truck sa Plaridel, nakaharang sa kalsada, puro traffic na.",transportation_traffic
"Stranded po kami dito sa Banaybanay, sira ang tulay, walang ibang daanan para sa sasakyan.",transportation_traffic
"Ang canal sa Mataas na Lupa ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
Rescue po sa Mataas na Lupa! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
Congrats sa Marawoy sa award na natanggap nila mula sa lungsod ngayong taon!,other
"May nagaaway na grupo sa kanto ng Sabang, baka may masamang mangyari agad!",public_safety
"Maganda ang bagong park sa Dagatan, salamat sa LGU sa proyektong ito!",other
"Update mula sa Mataas na Lupa: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
Nagtatanong lang tungkol sa schedule ng koleksyon ng basura sa Marawoy ngayong linggo.,other
"Update mula sa Lumbang: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"Nagsisigawan ang mga tao sa Dagatan, pakicheck ng barangay tanod o police ngayon!",public_safety
"Grabe ang baha sa Inosluban, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Nawalan ng ilaw ang kalahati ng Mataas na Lupa dahil sa sirang transformer, kelan aayusin?",public_infrastructure
"May matanda na walang makasama dito sa Inosluban, naiipit sa baha, agahan ninyo!",disaster_flooding
"Ang canal sa Lumbang ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"Sira ang pangunahing linya ng tubig sa Dagatan, wala kaming tubig simula kahapon.",public_infrastructure
"May bata at buntis dito sa Dagatan na kailangan ng tulong, patuloy tumataas ang tubig!",disaster_flooding
"May nagaaway na grupo sa kanto ng Inosluban, baka may masamang mangyari agad!",public_safety
Rescue po sa Marawoy! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
Nagtatanong lang tungkol sa schedule ng koleksyon ng basura sa Pinagtongulan ngayong linggo.,other
"Baha na naman sa Lumbang, hindi na maubos-ubos. Lampas na sa kalye ang tubig.",disaster_flooding
"Meeting po ang mga officials bukas sa Banaybanay, pakibroadcast sa mga residente.",other
"Tanong lang po, may libreng seminar ba para sa mga magsasaka sa Banaybanay ngayong buwan?",other
May sunog sa Tambois! Tumawag na ng bumbero! Tatlong bahay na ang apektado!,public_safety
"May holdap na naganap kanina ng gabi sa Dagatan, mag-ingat tayong lahat!",public_safety
"Sira ang kalsada sa Banaybanay, puno ng butas, mapanganib sa motor at kotse.",transportation_traffic
"May aksidente sa intersection sa Tambois, naka-block ang isang lane ng kalsada.",transportation_traffic
Takot maglakad sa gabi sa Inosluban dahil walang ilaw at maraming suspicious na tao.,public_safety
"May bata at buntis dito sa Mataas na Lupa na kailangan ng tulong, patuloy tumataas ang tubig!",disaster_flooding
"Nagsisigawan ang mga tao sa Inosluban, pakicheck ng barangay tanod o police ngayon!",public_safety
"Napakaganda ng panahon ngayon sa Plaridel, sana lagi ganito ang klima!",other
"Masayang-masaya ang programa ng Dagatan kanina sa plaza, maraming dumalo!",other
"Stranded kami sa Tambois dahil sa mataas na tubig baha, walang makaalis!",disaster_flooding
"Emergency! Baha sa Mataas na Lupa, hindi na kaya ng drainage, patuloy ang pagbaha!",disaster_flooding
Takot maglakad sa gabi sa Pinagtongulan dahil walang ilaw at maraming suspicious na tao.,public_safety
"Emergency! Baha sa Pinagtongulan, hindi na kaya ng drainage, patuloy ang pagbaha!",disaster_flooding
"Traffic grabe sa Inosluban road, dalawang oras na kaming hindi gumagalaw sa kalsada.",transportation_traffic
Kailan ang susunod na barangay assembly sa Lumbang? May gusto akong itanong sa captain.,other
"Walang tubig na dumadating sa Sabang simula kagabi, may naputol na linya ng NAWASA.",public_infrastructure
Tumutulo ang tubig mula sa sirang tubo ng NAWASA sa kalsada ng Dagatan.,public_infrastructure
"Maganda ang bagong park sa Tambois, salamat sa LGU sa proyektong ito!",other
Security issue sa Lumbang: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
"Sira na talaga ang aspalto sa Pinagtongulan Road, mapanganib na sa mga motorista.",transportation_traffic
"Mag-ingat sa Lumbang road, may malalim na butas sa kalsada na bago pa lang nagbukas!",transportation_traffic
Kailan ang fiesta sa Marawoy? Gusto naming makilahok sa selebrasyon.,other
"Salamat sa mga volunteer na naglinis ng Pinagtongulan kahapon, maganda na ang tingin ngayon.",other
Hindi makadaan ang mga jeepney at bus sa Plaridel dahil sa blockage sa daan.,transportation_traffic
"Gumuho ang bahagi ng kalsada sa Inosluban malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"Update mula sa Lumbang: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"May nagaaway na grupo sa kanto ng Pinagtongulan, baka may masamang mangyari agad!",public_safety
"May matanda na walang makasama dito sa Marawoy, naiipit sa baha, agahan ninyo!",disaster_flooding
"May aksidente sa motor sa Plaridel, duguan ang driver at pasahero, kailangan ng ambulansya!",public_safety
"Grabe ang trapik sa Marawoy ngayong umaga, may nagkachoke na sasakyan sa gitna.",transportation_traffic
"Hindi na makalabas ng bahay ang mga kapitbahay sa Tambois, naiipit sa baha!",disaster_flooding
Hindi na mapasok ng mga delivery truck ang Plaridel dahil sa sirang aspalto at butas.,transportation_traffic
"Sira ang footbridge sa Marawoy, mapanganib na tumawid ang mga bata at matatanda.",public_infrastructure
"Nawawala ang aso ko sa Plaridel, puti, malaki, may tuldok na itim sa tagiliran.",other
"Napakaganda ng panahon ngayon sa Dagatan, sana lagi ganito ang klima!",other
"May holdap na naganap kanina ng gabi sa Banaybanay, mag-ingat tayong lahat!",public_safety
"SOS! Lampas tuhod na ang baha sa Pinagtongulan, hindi na kaya ng mga matatanda!",disaster_flooding
Kailan ang susunod na barangay assembly sa Pinagtongulan? May gusto akong itanong sa captain.,other
"May holdap na naganap kanina ng gabi sa Sabang, mag-ingat tayong lahat!",public_safety
"Sira na talaga ang aspalto sa Dagatan Road, mapanganib na sa mga motorista.",transportation_traffic
"Aksidente sa Tambois, nasangkot ang isang bata, kailangan ng emergency response agad!",public_safety
"Masayang-masaya ang programa ng Lumbang kanina sa plaza, maraming dumalo!",other
Kailan ang fiesta sa Mataas na Lupa? Gusto naming makilahok sa selebrasyon.,other
"May stranded na truck sa Inosluban, nakaharang sa kalsada, puro traffic na.",transportation_traffic
"Sira ang paaralan sa Tambois, naputol ang koneksyon ng kuryente at tubig.",public_infrastructure
"May holdap na naganap kanina ng gabi sa Dagatan, mag-ingat tayong lahat!",public_safety
Tumutulo ang tubig mula sa sirang tubo ng NAWASA sa kalsada ng Pinagtongulan.,public_infrastructure
"Nabuwal ang electric post sa Tambois road, wire nakasabit pa, delikado para sa lahat.",public_infrastructure
"Update mula sa Lumbang: Hindi pa bumababa ang baha, marami pang pamilya ang naiipit.",disaster_flooding
"Napakaganda ng panahon ngayon sa Marawoy, sana lagi ganito ang klima!",other
"Salamat sa mga volunteer na naglinis ng Pinagtongulan kahapon, maganda na ang tingin ngayon.",other
"Bagsak ang poste ng kuryente sa Mataas na Lupa, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"May stranded na truck sa Tambois, nakaharang sa kalsada, puro traffic na.",transportation_traffic
Tumutulo ang tubig mula sa sirang tubo ng NAWASA sa kalsada ng Pinagtongulan.,public_infrastructure
Rescue po sa Lumbang! Pati mga hayop namin nalunod na sa mataas na tubig!,disaster_flooding
"Gumuho ang bahagi ng kalsada sa Banaybanay malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
Hindi na mapasok ng mga delivery truck ang Banaybanay dahil sa sirang aspalto at butas.,transportation_traffic
"Sira ang pangunahing linya ng tubig sa Lumbang, wala kaming tubig simula kahapon.",public_infrastructure
"May matanda na walang makasama dito sa Mataas na Lupa, naiipit sa baha, agahan ninyo!",disaster_flooding
"May holdap na naganap kanina ng gabi sa Inosluban, mag-ingat tayong lahat!",public_safety
"Napakaraming sasakyan ang naghihintay sa Lumbang, may isinasarang daan ngayon.",transportation_traffic
"May nang-iistorbo at nagbabanta sa mga residente ng Plaridel, pakicheck ng pulis.",public_safety
"SOS! Lampas tuhod na ang baha sa Plaridel, hindi na kaya ng mga matatanda!",disaster_flooding
"May aksidente sa intersection sa Tambois, naka-block ang isang lane ng kalsada.",transportation_traffic
"Napakaraming sasakyan ang naghihintay sa Banaybanay, may isinasarang daan ngayon.",transportation_traffic
"Ang canal sa Plaridel ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"Walang tubig na dumadating sa Lumbang simula kagabi, may naputol na linya ng NAWASA.",public_infrastructure
"Nabuwal ang electric post sa Dagatan road, wire nakasabit pa, delikado para sa lahat.",public_infrastructure
"Sobrang traffic sa Tambois dahil sa nabagsak na puno sa kalsada, walang makadaan!",transportation_traffic
"Bagsak ang poste ng kuryente sa Dagatan, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"May nang-iistorbo at nagbabanta sa mga residente ng Lumbang, pakicheck ng pulis.",public_safety
"Masayang-masaya ang programa ng Sabang kanina sa plaza, maraming dumalo!",other
"Bagsak ang poste ng kuryente sa Plaridel, nakasabit pa ang wire sa kalsada, mapanganib!",public_infrastructure
"Napakaraming sasakyan ang naghihintay sa Mataas na Lupa, may isinasarang daan ngayon.",transportation_traffic
"May aksidente sa motor sa Marawoy, duguan ang driver at pasahero, kailangan ng ambulansya!",public_safety
Hindi makadaan ang mga jeepney at bus sa Pinagtongulan dahil sa blockage sa daan.,transportation_traffic
"Sira ang kalsada sa Banaybanay, puno ng butas, mapanganib sa motor at kotse.",transportation_traffic
"May bata at buntis dito sa Mataas na Lupa na kailangan ng tulong, patuloy tumataas ang tubig!",disaster_flooding
"Grabe ang baha sa Dagatan, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Ang canal sa Banaybanay ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
"Masayang-masaya ang programa ng Banaybanay kanina sa plaza, maraming dumalo!",other
"Sira ang paaralan sa Lumbang, naputol ang koneksyon ng kuryente at tubig.",public_infrastructure
"Sobrang traffic sa Inosluban dahil sa nabagsak na puno sa kalsada, walang makadaan!",transportation_traffic
"Nawawala ang aso ko sa Dagatan, puti, malaki, may tuldok na itim sa tagiliran.",other
Sunog sa Banaybanay! Kumakalat na ang apoy! Tumawag na ng bumbero at police!,public_safety
"SOS! Lampas tuhod na ang baha sa Sabang, hindi na kaya ng mga matatanda!",disaster_flooding
"Gumuho ang bahagi ng kalsada sa Tambois malapit sa eskwelahan, mapanganib sa bata.",public_infrastructure
"Ang dilim ng kalsada sa Pinagtongulan ng gabi, delikado para sa mga naglalakad.",public_safety
"Napakaraming sasakyan ang naghihintay sa Marawoy, may isinasarang daan ngayon.",transportation_traffic
"Ang tubig sa Banaybanay ay patuloy pang tumataas, kailangan na ng evacuation!",disaster_flooding
"Saklolo po! Hanggang dibdib na ang tubig baha sa Inosluban, may mga bata at matatanda kami!",disaster_flooding
"Maganda ang bagong park sa Banaybanay, salamat sa LGU sa proyektong ito!",other
"Grabe ang baha sa Dagatan, umabot na sa bubong ng mga bahay! Tulong sa aming lugar!",disaster_flooding
"Ang canal sa Lumbang ay puno na ng basura, nagsisimulang mag-overflow sa kalsada.",public_infrastructure
Security issue sa Mataas na Lupa: may mga naka-motor na naglilibot parang nagre-recon ng area.,public_safety
